"corpus","user/lx262/gnu_en__de_v03_tmx__de_2"
"subcorpus","-"
"Source","Target","Score","Co-hits","Source hits","Target hits"
"Softwarepaket","software package",14.000,5,5,5
"Entschlossenheit","determination",14.000,4,4,4
"rekursives Akronym","recursive acronym",14.000,3,3,3
"lange Sicht","long run",14.000,3,3,3
"finanzieller Ansporn","monetary incentive",14.000,3,3,3
"einziger Weg","only way",14.000,3,3,3
"Versprechen","promise",14.000,3,3,3
"Sicht","long run",14.000,3,3,3
"Serverbetreiber","server operator",14.000,3,3,3
"Papier","paper",14.000,3,3,3
"Nächste","neighbor",14.000,3,3,3
"Freundschaft","friendship",14.000,3,3,3
"Freeware","freeware",14.000,3,3,3
"Druck","pressure",14.000,3,3,3
"Ansporn","monetary incentive",14.000,3,3,3
"Akronym","recursive acronym",14.000,3,3,3
"wichtiges freies Softwarepaket","major gap",14.000,2,2,2
"technischer Inhalt","technical content",14.000,2,2,2
"sozialer Beitrag","social contribution",14.000,2,2,2
"pädagogisches Werk","reference",14.000,2,2,2
"proprietäres Software-sozialsystem","software social system",14.000,2,2,2
"proprietäres Paket","proprietary package",14.000,2,2,2
"plattformübergreifender Compiler","multiplatform compiler",14.000,2,2,2
"nützliche Software","useful software",14.000,2,2,2
"nichttechnisches Thema","deal",14.000,2,2,2
"neuer Compiler","new compiler",14.000,2,2,2
"neue Hardware","new hardware",14.000,2,2,2
"moralische Entscheidung","stark moral choice",14.000,2,2,2
"großer Mangel","deficiency",14.000,2,2,2
"gesamte Eingabedatei","input file",14.000,2,2,2
"ganzer technischer Inhalt","technical content",14.000,2,2,2
"freies Softwarepaket","major gap",14.000,2,2,2
"freier Ersatz","free replacement",14.000,2,2,2
"fehlende Komponente","missing component",14.000,2,2,2
"bestimmter Grund","particular reason",14.000,2,2,2
"Zuverlässigkeit","reliability",14.000,2,2,2
"Zerstörung","destruction",14.000,2,2,2
"Wissen","knowledge",14.000,2,2,2
"Wartung","maintenance",14.000,2,2,2
"Unterschied","difference",14.000,2,2,2
"Tivoisierung","tivoization",14.000,2,2,2
"Textsatzsystem","text formatter",14.000,2,2,2
"Tex","text formatter",14.000,2,2,2
"Tag","day",14.000,2,2,2
"Syntaxbaum","tree",14.000,2,2,2
"Straße","street",14.000,2,2,2
"Software-sozialsystem","software social system",14.000,2,2,2
"Reverse","reverse engineering",14.000,2,2,2
"Redefreiheit","speech",14.000,2,2,2
"Produktivität","productivity",14.000,2,2,2
"Popularität","popularity",14.000,2,2,2
"Name Gnu","syllable",14.000,2,2,2
"Nachschlagewerk","reference",14.000,2,2,2
"Medium","technical content",14.000,2,2,2
"Libre Software","libre software",14.000,2,2,2
"Kommunikation","communication",14.000,2,2,2
"Inhalt des Handbuchs","technical content",14.000,2,2,2
"Historie","history",14.000,2,2,2
"Hintertüre","door",14.000,2,2,2
"Grimasse","street",14.000,2,2,2
"Freie-software-geschäft","free software business",14.000,2,2,2
"Freibier","speech",14.000,2,2,2
"Fenstersystem","window system",14.000,2,2,2
"Engineering","reverse engineering",14.000,2,2,2
"Eingabedatei","input file",14.000,2,2,2
"Copyright-hinweis","copyright notice",14.000,2,2,2
"C-frontend","front end",14.000,2,2,2
"üblicher Zweck","usual purpose",14.000,1,1,1
"üblicher Preis","standard price",14.000,1,1,1
"übertriebene Restriktion","specific software license",14.000,1,1,1
"ähnliches Problem","related issue",14.000,1,1,1
"ähnlicher Geist","similar spirit",14.000,1,1,1
"ähnliche Ausstattung","using free software",14.000,1,1,1
"Übersetzungsteam","[email]",14.000,1,1,1
"Übersetzung des Begriffs","worth avoiding",14.000,1,1,1
"Übersenden","sase",14.000,1,1,1
"Übeltäter","thumb",14.000,1,1,1
"Äquivalent","secret software",14.000,1,1,1
"Änderung des Namens","special issue",14.000,1,1,1
"zusätzliches Geld","little extra time",14.000,1,1,1
"zusätzlicher Aufwand","extra effort",14.000,1,1,1
"zusätzliche Funktion","working system",14.000,1,1,1
"zusätzliche Berechtigung","parallel",14.000,1,1,1
"zusammenhängender Dienst","whole collection",14.000,1,1,1
"zusammenarbeitende Gemeinschaft","cooperating community",14.000,1,1,1
"zulässiges Ziel","valid goal",14.000,1,1,1
"willkürliche feste Größenbegrenzung","good practice",14.000,1,1,1
"wichtiges Ziel","main purpose",14.000,1,1,1
"wichtiger Weg","contradiction",14.000,1,1,1
"wichtige Ftp-vertriebsseite","site",14.000,1,1,1
"wesentlicher Bestandteil","good free manual",14.000,1,1,1
"weltweite Mission","ultimate goal",14.000,1,1,1
"weitverbreitete Geschäftspraxis","usual shell",14.000,1,1,1
"weites Schreiben","ed",14.000,1,1,1
"weites Indiz","indication",14.000,1,1,1
"weites Ding","spreadsheet",14.000,1,1,1
"weiter häufiger Einwand","popularity of free software",14.000,1,1,1
"weiter Schaden","thumb",14.000,1,1,1
"weite unausgesprochene Annahme","unstated assumption",14.000,1,1,1
"weite freie Software","tape distribution business",14.000,1,1,1
"weite Ressource","other licensing",14.000,1,1,1
"weite Freie-software-entwicklung","major advantage",14.000,1,1,1
"weite Anfrage","subsequent request",14.000,1,1,1
"wahrer Grund","real reason",14.000,1,1,1
"vorheriges Ungleichgewicht","previous imbalance",14.000,1,1,1
"vorhandener Teil","reach",14.000,1,1,1
"vorhandener Schiedsrichter","shot",14.000,1,1,1
"vorhandene freie Softwarelizenz","proliferation of different free software",14.000,1,1,1
"vorhandene Gastfreundlichkeit","institution",14.000,1,1,1
"vollständiges Betriebssystem","complete operating system",14.000,1,1,1
"vollständiger Quellcode","corresponding complete source code",14.000,1,1,1
"vollständiger Ersatz","complete replacement",14.000,1,1,1
"vollständige Übersicht","cvsweb interface",14.000,1,1,1
"vollständige Kontrolle","full control",14.000,1,1,1
"virtueller Speicher","virtual memory",14.000,1,1,1
"versiegelter Kasten","sealed box",14.000,1,1,1
"versehenes Programm","specific implementation",14.000,1,1,1
"verschiedenes unfreies Vertriebsschema","various nonfree distribution",14.000,1,1,1
"verschiedenes Ding","same category",14.000,1,1,1
"verschiedener Ort","same program",14.000,1,1,1
"verschiedene Übersetzung","worth avoiding",14.000,1,1,1
"verschiedene bösartige Funktion","tip",14.000,1,1,1
"verschiedene andere nützliche Software","various other useful software",14.000,1,1,1
"verschiedene Weise","nonprofit organization",14.000,1,1,1
"verschiedene Rechnerfirma","various computer",14.000,1,1,1
"verschiedene Lizenz","new issue",14.000,1,1,1
"verschiedene Herausforderung","steadfast effort",14.000,1,1,1
"verschiedene Aufgabe","microkernel",14.000,1,1,1
"verschiedene Antwort","paradoxical situation",14.000,1,1,1
"verlockende unfreie Bibliothek","tempting nonfree library",14.000,1,1,1
"verkaufte freie Software","contradiction",14.000,1,1,1
"verführerische Illusion","bias",14.000,1,1,1
"verfügbare proprietäre Software","major advantage",14.000,1,1,1
"verfügbare freie Software","other available free software",14.000,1,1,1
"verfügbare Person","individual",14.000,1,1,1
"verbrauchter Liter","station",14.000,1,1,1
"verbesserte Version","development project",14.000,1,1,1
"ursprünglicher Pdp-10","sase",14.000,1,1,1
"ursprüngliche Ankündigung","original announcement",14.000,1,1,1
"unwiderstehliche Anziehungskraft","irresistible fascination",14.000,1,1,1
"unwichtiges Detail","minor detail",14.000,1,1,1
"unterschiedliche Sichtweise","paradoxical situation",14.000,1,1,1
"unproduktive Aktivität","whole society",14.000,1,1,1
"unnötige Doppelarbeit","wasteful duplication of system programming",14.000,1,1,1
"unmoralischer Ansatz","same field",14.000,1,1,1
"unixoides Softwaresystem","unix-compatible software system",14.000,1,1,1
"unixartiges System","tar program",14.000,1,1,1
"universelle Hintertüre","universal back door",14.000,1,1,1
"ungültiger Verweis","[email]",14.000,1,1,1
"ungewöhnliche Weise","unusual way",14.000,1,1,1
"unfreies Vertriebsschema","various nonfree distribution",14.000,1,1,1
"unfreies Unix-system","free version",14.000,1,1,1
"unfreies Mehrbenutzer-betriebssystem","timesharing system",14.000,1,1,1
"unfreies Handbuch","nonfree manual",14.000,1,1,1
"unfreier Treiber","strong feeling",14.000,1,1,1
"unfreier Teil","ship",14.000,1,1,1
"unfreier Quellcode","related issue",14.000,1,1,1
"unfreie grafische Benutzerschnittstelle","toolkit library",14.000,1,1,1
"unfreie Verschlüsselungssoftware","privacy",14.000,1,1,1
"unfreie Skype-client-software","client software",14.000,1,1,1
"unerwartetes Problem","tight group",14.000,1,1,1
"unerschütterliche Anstrengung","steadfast effort",14.000,1,1,1
"unbestreitbares natürliches Recht","unquestionable natural right",14.000,1,1,1
"unbekanntes interessantes Programm","playful cleverness",14.000,1,1,1
"unbeantwortetes Anliegen","other licensing",14.000,1,1,1
"unausgesprochene Annahme","unstated assumption",14.000,1,1,1
"unabdingbare Anforderung","specific implementation",14.000,1,1,1
"umfangreiche Freie-software-sammlung","toolkit library",14.000,1,1,1
"umfangreiche Aufgabe","sufficient determination",14.000,1,1,1
"triviale Ausfuhrbestimmung","obedience",14.000,1,1,1
"traditioneller amerikanischer Zeitvertreib","traditional american pastime of tinkering",14.000,1,1,1
"teures Geschäft","expensive business",14.000,1,1,1
"terminalunabhängige Anzeigeunterstützung","terminal-independent display support",14.000,1,1,1
"teilende Gemeinschaft","new software-sharing community",14.000,1,1,1
"technisches Ziel","principal goal",14.000,1,1,1
"technische Idee","way of paying tribute",14.000,1,1,1
"tatsächliches Problem","regulation",14.000,1,1,1
"talentierter Programmierer","training",14.000,1,1,1
"subjektive Angelegenheit","subjective matter",14.000,1,1,1
"strategische Entscheidung","strategic decision",14.000,1,1,1
"steigende Nutzerzahl","self-defeating policy",14.000,1,1,1
"starkes Gefühl","strong feeling",14.000,1,1,1
"staatliche Ausfuhrkontrollbestimmung","trade",14.000,1,1,1
"späte Änderung","regulation",14.000,1,1,1
"spezielle Aufgabe","special job",14.000,1,1,1
"spezielle Art","track",14.000,1,1,1
"spanisches Wort","spanish word",14.000,1,1,1
"soziales Engagement","previous imbalance",14.000,1,1,1
"sozialer Vorteil","technical advantage",14.000,1,1,1
"solidees Arbeit","long time",14.000,1,1,1
"solche Rechtfertigung","such justification",14.000,1,1,1
"seltene Gabe","skill",14.000,1,1,1
"selbstzerstörerische Politik","self-defeating policy",14.000,1,1,1
"selbener schlechter Ort","same bad place",14.000,1,1,1
"sekundäre Ungerechtigkeit","entity unjust power",14.000,1,1,1
"schädliche Auswirkung","deliberate destruction",14.000,1,1,1
"schwieriger Teil","source-level debugger",14.000,1,1,1
"schwerfälliger Mechanismus","tremendous cost",14.000,1,1,1
"schwere Entscheidung","ease",14.000,1,1,1
"schlüssiges Problem","coherent issue",14.000,1,1,1
"schlimmer Ort","career",14.000,1,1,1
"schlechter Ort","same bad place",14.000,1,1,1
"schlechte Bildung","bad education",14.000,1,1,1
"richtiger Schritt","right thing",14.000,1,1,1
"richtige Kenntnis","system developer",14.000,1,1,1
"richtige Frage","right question",14.000,1,1,1
"reduzierter finanzieller Ansporn","right question",14.000,1,1,1
"rechtlicher Vorwand","legal excuse",14.000,1,1,1
"rechtlicher Hinweis","doing anything",14.000,1,1,1
"rechtliche Tradition","view",14.000,1,1,1
"rechnernutzende Gemeinschaft","computer-using community",14.000,1,1,1
"quelloffenes Programm","practical definition",14.000,1,1,1
"pädagogisches Umfeld","system code",14.000,1,1,1
"proprietäres Unix-systemen","same nondisclosure agreement",14.000,1,1,1
"proprietäres System","proprietary system",14.000,1,1,1
"proprietäres Softwarepaket","proprietary software package",14.000,1,1,1
"proprietäres Betriebssystem","proprietary operating system",14.000,1,1,1
"proprietärer Entwickler","heart",14.000,1,1,1
"proprietäre Verlagspraktik","publishing",14.000,1,1,1
"proprietäre Softwarewelt","signing nondisclosure",14.000,1,1,1
"proprietäre Anwendung","ethical reason",14.000,1,1,1
"professioneller Musiker","shortage",14.000,1,1,1
"produktiver Einsatz","production use",14.000,1,1,1
"produktive Aktivität","whole society",14.000,1,1,1
"private Hand","sovereignty",14.000,1,1,1
"primäres Ziel","principal goal",14.000,1,1,1
"praktizierende perverse Terminologie","terminology",14.000,1,1,1
"praktischer Nutzen","useful knowledge",14.000,1,1,1
"praktischer Gesichtspunkt","using freedom",14.000,1,1,1
"praktische Wirksamkeit","practical effectiveness",14.000,1,1,1
"praktische Tätigkeit","circuit",14.000,1,1,1
"praktische Realität","terminology",14.000,1,1,1
"praktische Definition","practical definition",14.000,1,1,1
"portables Common","spreadsheet",14.000,1,1,1
"politische Bildung","previous imbalance",14.000,1,1,1
"perverse Terminologie","terminology",14.000,1,1,1
"pauschales Verbot","prohibition",14.000,1,1,1
"paradoxe Situation","paradoxical situation",14.000,1,1,1
"paradigmatisches Beispiel","paradigmatic example",14.000,1,1,1
"organisierte Zusammenarbeit","organized cooperation",14.000,1,1,1
"organisatorische Grundlage","customer",14.000,1,1,1
"optimierender C-compiler","portable",14.000,1,1,1
"nützliches Wissen","useful knowledge",14.000,1,1,1
"nützlicher Modul","major advantage",14.000,1,1,1
"nützliche Anwendung","useful application",14.000,1,1,1
"notwendige Bedingung","necessary condition",14.000,1,1,1
"notwendige Aufgabe","week",14.000,1,1,1
"nicht-finanzielle Belohnung","fame",14.000,1,1,1
"nicht-fiktionales Werk","nonfiction",14.000,1,1,1
"neues Programm","playful cleverness",14.000,1,1,1
"neues Handbuch","new manual",14.000,1,1,1
"neues Freie-software-produkt","launching new free software",14.000,1,1,1
"neuer Rechner","new computer",14.000,1,1,1
"neuer Pdp-10","timesharing system",14.000,1,1,1
"neuer Ftp-server","site",14.000,1,1,1
"neue freie Software","major advantage",14.000,1,1,1
"neue Software","new software-sharing community",14.000,1,1,1
"neue Programmfunktion","answering user",14.000,1,1,1
"neue Plattform","porting gcc",14.000,1,1,1
"neue Grundlage","new basis",14.000,1,1,1
"neue Entwicklung","original announcement",14.000,1,1,1
"nationale Sicherheit","such software",14.000,1,1,1
"nahe verlockende unfreie Bibliothek","tempting nonfree library",14.000,1,1,1
"nahe Person","writing documentation",14.000,1,1,1
"nachträgliche Lizenzänderung","complete replacement",14.000,1,1,1
"nachträgliche Anmerkung","subsequent note",14.000,1,1,1
"mögliche 8-bit-codes","good practice",14.000,1,1,1
"moralisches Äquivalent","secret software",14.000,1,1,1
"moderner Rechner","executable copy",14.000,1,1,1
"lizenzierter vorhandener Modul","module",14.000,1,1,1
"letztes Mal","great loss",14.000,1,1,1
"letztes Ende","institution",14.000,1,1,1
"leistungsfähige Software","rhetoric",14.000,1,1,1
"langer Dateiname","terminal-independent display support",14.000,1,1,1
"lange Wartezeit","wait",14.000,1,1,1
"künstliche Intelligenz","institution",14.000,1,1,1
"kurze Darstellung","brief statement",14.000,1,1,1
"kostengünstige Werbung","publicity",14.000,1,1,1
"konkrete Umsetzung","letter",14.000,1,1,1
"komprimiertes Mp3-audio","suit",14.000,1,1,1
"komprimierte Gif-datei","suit",14.000,1,1,1
"kompetente Person","competent person",14.000,1,1,1
"kompatibler Ersatz","contributor",14.000,1,1,1
"kompatible Ersatzbibliothek","replacement library",14.000,1,1,1
"kommerzieller Vertrieb","such free commercial software",14.000,1,1,1
"kommerzieller Verkauf","including commercial sale",14.000,1,1,1
"kommerzielle freie Software","commercial free software",14.000,1,1,1
"kommerzielle Nutzung","such free commercial software",14.000,1,1,1
"kombinierte Version","specific implementation",14.000,1,1,1
"kollektive Kontrolle","collective control",14.000,1,1,1
"kleiner Teil","whole society",14.000,1,1,1
"kleiner Rechner","extra effort",14.000,1,1,1
"kleine Speichergröße","usage",14.000,1,1,1
"kleine Benutzergruppe","useful thing",14.000,1,1,1
"klares Bild","spin-off company",14.000,1,1,1
"irreführender Begriff","worth avoiding",14.000,1,1,1
"intrinsisches Recht","issue of intellectual property",14.000,1,1,1
"interessantes Programm","playful cleverness",14.000,1,1,1
"interessante Arbeit","same interesting work",14.000,1,1,1
"inspirierendes Beispiel","banner",14.000,1,1,1
"innovatives Programm","token",14.000,1,1,1
"individuelle Kontrolle","individual control",14.000,1,1,1
"indirekter Schaden","school",14.000,1,1,1
"implizite Annahme","wrong answer",14.000,1,1,1
"ideales System","ideal system",14.000,1,1,1
"häufiges Geschäftsmodell","development of custom software",14.000,1,1,1
"häufiger Einwand","popularity of free software",14.000,1,1,1
"häufige Missverständnis","different wording",14.000,1,1,1
"hohe Priorität","general task list",14.000,1,1,1
"hinzuzufügender Quellcode","module",14.000,1,1,1
"gutes pädagogisches Umfeld","system code",14.000,1,1,1
"gutes Gewissen","software license agreement",14.000,1,1,1
"gutes Englisch","skill",14.000,1,1,1
"gutes Beispiel","client software",14.000,1,1,1
"guter Weg","sealed box",14.000,1,1,1
"guter Job","good job",14.000,1,1,1
"guter Bürger","mutual destructiveness",14.000,1,1,1
"guter Begriff","ambiguity",14.000,1,1,1
"gute Systemsoftware","good system software",14.000,1,1,1
"gute Strategie","good strategy",14.000,1,1,1
"gute Praxis","good practice",14.000,1,1,1
"gute Konsequenz","commercial free software",14.000,1,1,1
"großes Projekt","large project",14.000,1,1,1
"großes Problem","major problem",14.000,1,1,1
"großes Hindernis","major obstacle",14.000,1,1,1
"großer Vorteil","major advantage",14.000,1,1,1
"großer Umfang","great extent",14.000,1,1,1
"großer Schaden","great loss",14.000,1,1,1
"großer Aufwand","station",14.000,1,1,1
"großer Adressraum","architecture",14.000,1,1,1
"große kombinierte Version","specific implementation",14.000,1,1,1
"große fehlende Komponente","major missing component",14.000,1,1,1
"große Lücke","good free manual",14.000,1,1,1
"große Freie-software-gemeinschaft","software community libreplanet",14.000,1,1,1
"große Datei","o",14.000,1,1,1
"grafische Benutzerschnittstelle","toolkit library",14.000,1,1,1
"grafische Benutzeroberflächen-umgebung","desktop project",14.000,1,1,1
"gleiches Problem","client software",14.000,1,1,1
"gleiches Gebiet","same field",14.000,1,1,1
"gleiches Ergebnis","speaking",14.000,1,1,1
"gleiches Argument","useful knowledge",14.000,1,1,1
"gleicher Grund","effect part",14.000,1,1,1
"gleicher Druck","same government pressure",14.000,1,1,1
"gleiche Überlegung","speaking",14.000,1,1,1
"gleiche Ungerechtigkeit","same bad place",14.000,1,1,1
"gleiche Softwarekategorie","same category",14.000,1,1,1
"gleiche Argumentation","violence",14.000,1,1,1
"gewöhnliches Unix-programm","terminal-independent display support",14.000,1,1,1
"gewöhnliche Gnu","readline",14.000,1,1,1
"gewaltige Kosten","tremendous cost",14.000,1,1,1
"gesunder Menschenverstand","ordinary commonsense morality",14.000,1,1,1
"gespendeter Rechner","reputation",14.000,1,1,1
"geschäftlicher Vertrieb","software distribution business",14.000,1,1,1
"geschäftliche Software","restricting copying",14.000,1,1,1
"gesamter Syntaxbaum","whole syntax tree",14.000,1,1,1
"gesamter Steuersatz","vote",14.000,1,1,1
"gerechtfertigtes Übel","justifiable evil",14.000,1,1,1
"genutzter Befehlszeileninterpreter","employee",14.000,1,1,1
"genauer Wortlaut","interpretation",14.000,1,1,1
"genaue Kommunikation","tight group",14.000,1,1,1
"gemeinsame Nutzung","timesharing operating system",14.000,1,1,1
"geheime Software","secret software",14.000,1,1,1
"geheime Hardware","secret hardware hardware",14.000,1,1,1
"gehaltene Annahme","real message",14.000,1,1,1
"gegründete gemeinnützige Organisation","nonprofit organization",14.000,1,1,1
"gegenteilige Weise","usual purpose",14.000,1,1,1
"gegenseitiger Kampf","bureaucracy",14.000,1,1,1
"gegenseitige Destruktivität","mutual destructiveness",14.000,1,1,1
"geeignete Alias-funktion","suitable aliasing facility",14.000,1,1,1
"gedrucktes Handbuch","whole collection",14.000,1,1,1
"gebührenpflichtige Gasmaske","station",14.000,1,1,1
"gebräuchliches Mittel","software today",14.000,1,1,1
"gebrauchsfertiges System","sophisticated cooling",14.000,1,1,1
"ganzes System","large project",14.000,1,1,1
"ganzer Tag","station",14.000,1,1,1
"ganzer Compiler","whole compiler",14.000,1,1,1
"ganze Softwaresammlung","whole collection",14.000,1,1,1
"ganze Nacht","station",14.000,1,1,1
"ganze Gnu","software distribution business",14.000,1,1,1
"ganze Ausgabedatei","whole syntax tree",14.000,1,1,1
"fürchterliche Verwechselung","horrible confusion",14.000,1,1,1
"fähigkeitsbasiertes Konzept","flexibility",14.000,1,1,1
"funktionierendes System","working system",14.000,1,1,1
"fundamentaler Akt","marketing",14.000,1,1,1
"freies System","tomorrow",14.000,1,1,1
"freies Steuerelement","individual free software",14.000,1,1,1
"freies Gnu","free gnu",14.000,1,1,1
"freie Welt","sealed box",14.000,1,1,1
"freie Version","free version",14.000,1,1,1
"freie Software-gemeinschaft","organized cooperation",14.000,1,1,1
"freie Distribution","relationship",14.000,1,1,1
"freie Anwendung","ethical reason",14.000,1,1,1
"frankierter Rückumschlag","sase",14.000,1,1,1
"feste Größenbegrenzung","good practice",14.000,1,1,1
"feste Gruppe","tight group",14.000,1,1,1
"fertiges Gnu-system","system today",14.000,1,1,1
"fertiges Ergebnis","own choosing",14.000,1,1,1
"fehlender Unix-komponenten","various other useful software",14.000,1,1,1
"fehlende Bibliothek","bait",14.000,1,1,1
"falsche Idee","wrong idea",14.000,1,1,1
"falsche Bedeutung","wrong meaning",14.000,1,1,1
"falsche Antwort","wrong answer",14.000,1,1,1
"fadenscheiniger Vorwand","terminology",14.000,1,1,1
